record_timestamp_utc,beach_name,status,last_updated_from_pdf,note
2025-07-15T08:00:00.000000+00:00,North Shore Natural Area,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Leddy Beach North,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Leddy Beach South,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,North Beach North,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,North Beach South,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Texaco Beach,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Blanchard Beach North,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Blanchard Beach South,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Oakledge Cove,green,Jul 15 2025 8:00AM,Open
2025-07-15T08:00:00.000000+00:00,Blodgett Water Access Point,green,Jul 15 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,North Shore Natural Area,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Leddy Beach North,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Leddy Beach South,yellow,Jul 16 2025 8:00AM,Alert Category 2 BGA level
2025-07-16T08:00:00.000000+00:00,North Beach North,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,North Beach South,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Texaco Beach,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Blanchard Beach North,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Blanchard Beach South,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Oakledge Cove,green,Jul 16 2025 8:00AM,Open
2025-07-16T08:00:00.000000+00:00,Blodgett Water Access Point,green,Jul 16 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,North Shore Natural Area,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Leddy Beach North,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Leddy Beach South,red,Jul 17 2025 8:00AM,Closed due to high bacteria levels
2025-07-17T08:00:00.000000+00:00,North Beach North,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,North Beach South,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Texaco Beach,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Blanchard Beach North,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Blanchard Beach South,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Oakledge Cove,green,Jul 17 2025 8:00AM,Open
2025-07-17T08:00:00.000000+00:00,Blodgett Water Access Point,green,Jul 17 2025 8:00AM,Open
2025-07-18T08:00:00.000000+00:00,North Shore Natural Area,green,Jul 18 2025 8:00AM,Open
2025-07-18T08:00:00.000000+00:00,Leddy Beach North,green,Jul 18 2025 8:00AM,Open
2025-07-18T08:00:00.000000+00:00,Leddy Beach South,red,Jul 18 2025 8:00AM,Closed due to high bacteria levels
2025-07-18T08:00:00.000000+00:00,North Beach North,green,Jul 18 2025 8:00AM,Open
2025-07-18T08:00:00.000000+00:00,North Beach South,green,Jul 18 2025 8:00AM,Open
2025-07-18T08:00:00.000000+00:00,Texaco Beach,green,Jul 18 2025 8:00AM,Open
